nombre git,nombre,encabezado,name,tipo,estado,autor,tags,notas de forma,notas de contenido,videos,video comp 1,video comp 2,Columna 1,Columna 2
insp-are-you-tinkerer,"¿Tus papás, abuelos/as o amigos te llaman para que les ayudes a resolver algo con el computador?",,,Inspiración,Por hacer,,"Vamos a romper, Te ha pasado",,,,,,,
insp-big-questions,Todo comienza con una Gran Pregunta ,,It all starts with a Big Question,Inspiración,Modificar,,De Voltaje a SOLE,,Ajustar porque en Markdown las personas no van a poder publicar su gran pregunta. Serviría tener la fotico de grandes preguntas,https://www.youtube.com/embed/AAWEB6Vr50g,,,,
insp-build-dyi-antenna3g,Nos animamos a construir nuestra propia antena 3G ,,,Inspiración,Eliminar,,,,Este video debe ir en la solución,,,,,
insp-build-memory-solelab,¿Cómo construir memoria un SOLE Lab? ,,,Inspiración,Modificar,,Metodologías,,Hay que darle un poco más de estructura y narrativa para que sea comprensible por cualquiera,,,,,
insp-convince-sharing-internet,¿Crees que podrías convencer a tus vecinos de quitar su contraseña?,,,Inspiración,Por hacer,,Preguntas incómodas,,,,,,,
insp-data-for-dollar,¿Cuántos Gb al mes te da tu compañía telefónica por $1US?,,,Inspiración,Por hacer,,Preguntas incómodas,,,,,,,
insp-data-usage,¿Cuántas Gb de internet crees que consumes al mes?,,,Inspiración,Por hacer,,Preguntas incómodas,,,,,,,
insp-fish-game,"Recursos para uno, recursos para todos.",,We learned to play to reflect on the use of common goods,Inspiración,Publicado,Manuela,"Metodologías, De Voltaje a SOLE",,,https://www.youtube.com/embed/-Rg8bLTbS1Y,,,,
insp-free-internet-for-all,¿Crees que el acceso a internet debería ser libre y gratuito para todos?,,,Inspiración,Por hacer,,Preguntas incómodas,,,,,,,
insp-frequency-replacing-phone,¿Cada cuánto cambias tu celular?,,,Inspiración,Por hacer,,"Preguntas incómodas, Sobre el internet, Vamos a romper",,,,,,,
insp-granny-cloud,¿Cómo cambiar el mundo desde tu casa? Conoce la Nube de abuelitas,,La Nube de Abuelitas: how to change the world from your home,Inspiración,Ampliar,Belén,De Voltaje a SOLE,,Funcionaría incluir algún videíto o algo parecido. Falta que el contenido sea más explícito en torno a cómo siendo una abuelita cambia uno el mundo,,,,,
insp-granny-no-connection,La Nube de Abuelitas: ¿qué pasa cuando no hay conexión?,,La Nube de Abuelitas: what happens when there is no Internet connection,Inspiración,Publicado,Belén,De Voltaje a SOLE,,,,,,,
insp-granny-questions,Preguntas y respuestas sobre la experiencia de ser una Abuelita ,,Questions and answers of the Abuelita experience,Inspiración,Publicado,,De Voltaje a SOLE,,Se podría seguir ampliando,,,,,
insp-hilando-vidas-OIM,SOLE + Hilando Vidas y Esperanza 2022,,,Inspiración,Modificar,,Historias potentes,,"Ajustar para que tenga un tono más inspirador: ""si otros lo han hecho, ¿qué tal tú?""",https://www.youtube.com/embed/fTIvEZpeTy4,,,,
insp-how-internet-travels,¿Te has preguntado cómo llega el Internet la luz o la señal móvil a ti?,,,Inspiración,Publicado,,"Curiosidades, Preguntas incómodas, Sobre el internet",,Sobre obsolescencia programada y responsabilidad de consumo,,,,,
insp-how-internet-works,¿Cómo funciona el Internet? ,,How does the Internet work?,Inspiración,Publicado,Sanjay,Sobre el internet,Agregué “-” entre palabras,,,,,,
insp-imagine-collective-futures,¿Cómo imaginar futuros en comunidad? ,,,Inspiración,Modificar,,Metodologías,,Ajustar para que cualquier la entienda (narrativa) + conectar con soluciones concretas o algo parecido,,,,,
insp-internet-ate-homework,¿El internet o tu perro han dañado tu tarea?,,,Inspiración,Por hacer,,Preguntas incómodas,,Sobre responsabilidad en el mundo digital (ej. te envié el correo pero nunca te llegó),,,,,
insp-internet-in-a-box,Nos conectamos a internet con una caja.,,We amplify our Internet and that of many communities through a box,Inspiración,Publicado,Manuela,"Historias potentes, De Voltaje a SOLE, Curiosidades",,,https://www.youtube.com/embed/Fox3N4QHVN4,,,,
insp-internet-in-group,¿Cuándo fue la última vez que usaste el Internet en grupo? ,,When was the last time you used the Internet in a group?,Inspiración,Publicado,Sanjay,Preguntas incómodas,,,,,,,
insp-internet-signal-transmission,¿Cómo viaja un mensaje desde tu celular hasta el de tus amigos?,,How is the Internet signal transmitted?,Inspiración,Ampliar,Belén,Sobre el internet,,Este parece más del conceptorio.,,,,,
insp-internet-usage-measure,¿Cuánto pesan los datos que viajan por internet?,,How is Internet usage measured?,Inspiración,Publicado,Manuela,Sobre el internet,,,,,,,
insp-internetimprove-caceres,"¿Cómo mejoró el Internet en Cáceres, Antioquia? ",,How did the Internet improved in Cáceres-Antioquia?,Inspiración,Publicado,,Historias potentes,,,https://www.youtube.com/embed/-RRzZSddDeg?si=23QI-C7PEm7_ttml,https://www.youtube.com/embed/im4zjtecU9I?si=TWHD9I7gojUUIPu4,https://www.youtube.com/embed/d83Py5QEgDs?si=fJdMHxDn--f15hR4,https://www.youtube.com/embed/dgvFpUhsfjw?si=Iqltpzy60H62VX1B,https://www.youtube.com/embed/1udzbfKgNVE?si=wNV0qIZAgcpMlj-i
insp-internetimprove-chalan,"¿Cómo mejoró el Internet en Chalán, Montes de María? ",,How did the internet improve in Chalán-Montes de María?,Inspiración,Publicado,,Historias potentes,,,https://www.youtube.com/embed/Mze30kwUtp0?si=tX-Chw-U3VM4Fq5c,https://www.youtube.com/embed/1kI6AR2gMTE?si=g8-iokIz0UsSZ9gp,,,
insp-internetimprove-coloso,"¿Cómo mejoró el Internet en Colosó, Montes de María? ",,How did the internet improved in Colosó-Montes de María?,Inspiración,Publicado,,Historias potentes,,,https://youtu.be/r8OSAMx3muY,https://youtu.be/8TQMVDFO88w,,,
insp-internetimprove-dominguillo,"¿Cómo mejoró el Internet en Dominguillo, Cauca? ",,How did the Internet improve in Dominguillo-Cauca?,Inspiración,Publicado,,Historias potentes,,,https://youtube.com/shorts/Fc_KbyQqcQE?si=_iiVzsc9pSJVcyKv,https://www.youtube.com/embed/x9xiuvhx1vw?si=rF6NQQzpRdJBFCcP,https://www.youtube.com/embed/dxaLamDlGaE?si=Qnnk4YQzGlXnofWM,,
insp-internetimprove-nepomuceno,"¿Cómo mejoró el internet en San Juan  Nepomuceno, Montes de María? ",,How did the internet improve in San Juan Nepomuceno-Montes de María?,Inspiración,Publicado,,Historias potentes,,,https://www.youtube.com/embed/ZpUN9LbnZII?si=CmMr0DIebNjdv-8o,https://www.youtube.com/embed/-pzJU_1JVjY?si=UhnUqG4DQXHI8UXG,,,
insp-internetimprove-nuevomexico,"¿Cómo mejoró el internet en Nuevo México, Santander de Quilichao? ",,How did the internet improved in New Mexico-Santande de Quilichao?,Inspiración,Publicado,,Historias potentes,,,https://www.youtube.com/embed/uapZNmZ3RQU?si=JRUmSmIM13IG9TKp,,,,
insp-internetimprove-piendamo,"¿Cómo mejoró el Internet en Piendamó, Cauca? ",,How did the Internet improve in Piendamó-Cauca?,Inspiración,Publicado,,Historias potentes,,,https://www.youtube.com/embed/ZpUN9LbnZII?si=CmMr0DIebNjdv-8o,https://www.youtube.com/embed/-pzJU_1JVjY?si=UhnUqG4DQXHI8UXG,,,
insp-internetimprove-tambo,"¿Cómo mejoró el Internet en El Tambo, Cauca? ",,How did the Internet improve in Tambo-Cauca?,Inspiración,Publicado,,Historias potentes,,,https://youtu.be/KfqYS1dcU38,https://youtu.be/kuiF8EUP9fE,https://youtu.be/MpZokrLn9ng,,
insp-internetimprove-valdivia,"¿Cómo mejoró el Internet en Valdivia, Antioquia? ",,How did the Internet improve in Valdivia-Antioquia?,Inspiración,Publicado,,Historias potentes,,,https://www.youtube.com/embed/gNCNCU6sQL0?si=YxaU5p30-ab4uqoe,https://www.youtube.com/embed/4Yw_6DQ_v6A?si=5ZyUJgVOd6Z3V6Cd,https://www.youtube.com/embed/3HbR-ND3LFM?si=oNOOsNWhXi0iOvnO,https://www.youtube.com/embed/U7E0c2SmtS8?si=iH9JFYY5LMpiBXHr,https://www.youtube.com/embed/gFWwKLrasDo?si=6RWE7laRikOQJSoV
insp-life-and-technology,¿Cómo la tecnología nos puede ayudar a tejer historias?,,,Inspiración,Modificar,,"Metodologías, Historias potentes",,Ajustar para que cualquier la entienda (narrativa),,,,,
insp-make-SOLE,¿Cómo hacer SOLE?,Tutorial para fomentar el aprendizaje autogestionado.,,Inspiración,Publicado,,"Metodologías, De Voltaje a SOLE",,,,,,,
insp-movies-are-bytes,Las películas que ves están hechas de ceros y unos (0 y 1).,,,Inspiración,Prioritario,,"Curiosidades, Sobre el internet",,"Sobre el computador, los 0 y 1s llevan a ESTO, llevar a conceptos del conceptorio.",,,,,
insp-others-build-antenna3g,La fantástica historia de cómo Nico construyó su manera de tener internet.,,We encourage others to build their homemade 3G antenna,Inspiración,Publicado,Manuela,"Te ha pasado, Vamos a romper, Curiosidades",,,"""https://www.youtube.com/embed/bxdVpI6nOVc""",,,,
insp-privileged-finance-internet,¿Crees que los más privilegiados deberían subsidiar el internet de todos?,,,Inspiración,Por hacer,,Preguntas incómodas,,,,,,,
insp-save-money-fixing,¿Eres de los que les gusta ahorrar dinero solucionando las cosas tú mismo?,,,Inspiración,Por hacer,,Vamos a romper,,,,,,,
insp-searching-for-solutions,¿Has buscado información en internet para arreglar un problema de tu casa?,,,Inspiración,Por hacer,,"Vamos a romper, Te ha pasado",,,,,,,
insp-sharing-your-internet,¿Estarías dispuesto a quitarle la clave a tu WiFi?,,,Inspiración,Prioritario,,Preguntas incómodas,,,,,,,
insp-slow-internet,¿Te ha pasado que tu internet es lento?,,,Inspiración,Por hacer,,Te ha pasado,,,,,,,
insp-sociotech-cacharreras,Trayectoria socio-técnica Comunidad de Cacharreras,,,Inspiración,Modificar,,Metodologías,,"Hay referenciadas unas BDD que no sé que son. El gráfico y demás es interesante, quizás toca ponerlo más en clave metodológica que le sirva a otros.",,,,,
insp-sole-unal,SOLE en la U: ¿Qué significa el agua para ti y tu comunidad?  ,,What does water mean to you and your community? National University of Colombia Students,Inspiración,Por hacer,,"Historias potentes, De Voltaje a SOLE","las dos carpetas tienen contenido de la misma entrada de página, no sé por qué se generaron 2 carpetas de assets",No dice nada… toca construirlo mejor. soleunacional > sole-unal,,,,,
insp-solecolombia-in-thailand,¡SOLE Colombia llega a Tailandia! ,,SOLE Colombia arrives in Thailand!,Inspiración,Publicado,,Historias potentes,,,https://www.youtube.com/embed/bNakrhUveBU,,,,
insp-solecolombia-is-us,SOLE Colombia somos TODOS ,,SOLE Colombia is all of us,Inspiración,Modificar,,"De Voltaje a SOLE, Historias potentes",,Ajustar para vincular más cercanamente a las personas con SOLE,https://www.youtube.com/embed/JfFdzgHIWqk,,,,
insp-solelab-boca-camarones,Construimos un SOLE Lab en la Guajira para usar el internet en grupo,,The SOLE Lab: The Library of the Future - Discover what life is like in Boca de Camarones,Inspiración,Modificar,,"De Voltaje a SOLE, Historias potentes",,Enmarcar mejor en la BFF,,,,,
insp-solelab-tambo,¡El segundo SOLE Lab ya está en el Cauca! ¿Te gustaría ser parte de la Biblioteca del Futuro?,,We inaugurated our second SOLE Lab in El Tambo-Cauca,Inspiración,Modificar,,"De Voltaje a SOLE, Historias potentes",,Ajustes en torno a la definición de la BBF + invitar a ser parte de la BBF,www.youtube.com/embed/mv24dQOpbFM?si=gJ4BSfbe33XJb9NG,,,,
insp-solved-on-my-own,¿Has solucionado algún problema tecnológico por tu cuenta?,,,Inspiración,Por hacer,,"Vamos a romper, Te ha pasado",,,,,,,
insp-speed-access-info,¿Te ha pasado que un video carga más rápido en el celular de otra persona?,,How quickly can information be accessed on the Internet?,Inspiración,Publicado,Sanjay,"Sobre el internet, Te ha pasado, Preguntas incómodas",,Relación con desconectado,,,,,
insp-sth-broke-at-home,¿Qué haces cuando se daña algo en casa?,,,Inspiración,Por hacer,,"Te ha pasado, Vamos a romper",,,,,,,
insp-tinkerer-corner,La esquina del cacharreo ,,Cacharreo corner,Inspiración,Modificar,Nicolás,Vamos a romper,ajuste: cacharreocorner > tinkerer-corner,Está como muy volada. Dejaría solo la parte de la historia de cómo Nico se convirtió en cacharrero.,,,,,
insp-tinkerer-inspiration,"En grupo, solucionamos mejor",,Cacharrera’s Inspiration,Inspiración,Modificar,Mateo,"Historias potentes, Sobre el internet",,Vincular historias potentes de lugares concretos + darle un poco más de fuerza,,,,,
insp-tinkerer-since-kid,¿Desde pequeño se te facilita desarmar y armar juguetes ?,,,Inspiración,Por hacer,,Vamos a romper,,,,,,,
insp-voltaje-test01,Prueba # 01 SOLE Voltaje,,,Inspiración,Modificar,Nicolás,Metodologías,,Ajustar para que cualquier la entienda (narrativa + filtrar qué va y qué no),,,,,
insp-voltaje-test02,Prueba # 02 SOLE Voltaje,,,Inspiración,Modificar,Nicolás,Metodologías,,Ajustar para que cualquier la entienda (narrativa + filtrar qué va y qué no),,,,,
insp-voltaje-test03,Prueba # 03 SOLE Voltaje,,,Inspiración,Modificar,Nicolás,Metodologías,,Ajustar para que cualquier la entienda (narrativa + filtrar qué va y qué no),,,,,
insp-voltaje-test04,Prueba # 04 SOLE Voltaje,,,Inspiración,Modificar,Nicolás,Metodologías,,Ajustar para que cualquier la entienda (narrativa + filtrar qué va y qué no),,,,,
insp-voltaje-tests,"Estamos contruyendo una plataforma con mucho Voltaje, ¿te nos unes?",,Photo Gallery - Voltaje Tests,Inspiración,Ampliar,Manuela,"De Voltaje a SOLE, Historias potentes",,Ponerle una narrativa al asunto,,,,,
insp-what-is-internet,¿Qué es el internet?,,What is the Internet? A blanket of solidarity,Inspiración,Ampliar,Sanjay,Sobre el internet,,,,,,,
insp-what-is-tinkering,¿Qué es cacharrear?,,,Inspiración,Prioritario,,"Vamos a romper, De Voltaje a SOLE, Sobre el internet",,,,,,,
insp-who-are-tinkerers,¿Quién es un cacharrero?,,,Inspiración,Prioritario,,"Vamos a romper, De Voltaje a SOLE, Sobre el internet",,,,,,,
insp-who-is-solecolombia,SOLE Colombia: ¿Quiénes somos?,,,Inspiración,Publicado,Manuela,De Voltaje a SOLE,,,https://www.youtube.com/embed/F50DtSwJ0cQ,,,,
insp-who-pays-web-content,¿Quién paga por las canciones que escuchas en YouTube?,,,Inspiración,Por hacer,,Sobre el internet,,Sobre la publicidad y cómo funciona esto.,,,,,