nombre git,nombre,encabezado,name,tipo,estado,autor,tags,ayudantes,costo,dificultad,tarda,permite
solv-express-invite,¡Aprende a diseñar una invitación exprés sin ser un experto! ,Las invitaciones son clave para convocar personas.,Learn how to design your express invitation without being an expert!,Solución,Publicado,Manuela,Personas,1 ayudante,Gratis,Fácil,Horas,Mejorar
solv-ally-with-places,¿Cómo aliarse con lugares que convocan? ,Otros actores pueden hacer que tu mensaje llegue más lejos.,How to ally with places that summon?,Solución,Publicado,Belén,Personas,Sin ayudantes,< USD 25,Media,Días,"Compartir, Conseguir"
solv-amplify-signal-inside,¿Cómo amplificar tu señal móvil dentro de un espacio? ,"Con algunos ajustes, puedes aumentar la potencia de la señal.",How to amplify your mobile signal inside a place?,Solución,Publicado,Sanjay,Señal,Sin ayudantes,USD 25 - 50,Fácil,Horas,Mejorar
solv-bandwidth,¿Cómo aprovechar mi ancho de banda? ,Prácticas que te permitirán optimizar tu conexión.,How make better use of my bandwidth?,Solución,Publicado,Manuela,Señal,2-3 ayudantes,Gratis,Media,Horas,Mejorar
solv-share-internet-cellphone,¿Cómo compartir Internet desde mi celular? ,Reiniciar y compartir el internet de su teléfono con otros.,How to share Internet from my cell phone?,Solución,Publicado,Nicolás,"Dispositivos, Personas, Señal",2-3 ayudantes,USD 25 - 50,Media,Días,Compartir
solv-share-computers,¿Cómo compartir los computadores disponibles? ,Descubre lo potente que es usar el Internet en grupo.,How to share available computers?,Solución,Publicado,Sanjay,"Dispositivos, Personas",2-3 ayudantes,Gratis,Fácil,Horas,Compartir
solv-buy-cellphone,¿Cómo comprar un celular adecuado para mí? ,Un celular que se ajuste a tus capacidades y necesidades.,How to buy a suitable cell phone for me?,Solución,Publicado,Nicolás,Dispositivos,Sin ayudantes,> USD 50,Fácil,Horas,Conseguir
solv-buy-computer,¿Cómo comprar un computador? ,El mejor computador que se ajuste nuestra capacidad y necesidades.,How to buy a computer for yourself?,Solución,Publicado,Nicolás,Dispositivos,Sin ayudantes,Gratis,Fácil,Horas,Conseguir
solv-buy-phone-plan,¿Cómo comprar un plan celular adecuado para mi? ,Un plan de celular que se ajuste a tus capacidades y necesidades.,How to buy a suitable cellular plan for me?,Solución,Publicado,Nicolás,Dispositivos,Sin ayudantes,> USD 50,Media,Minutos,Conseguir
solv-buy-satellite-antenna,¿Cómo comprar una antena satelital? ,Escoge un servicio de internet para lugares con cero conexión.,How to buy a satellite antenna?,Solución,Publicado,Nicolás,Señal,Más de 3 ayudantes,Gratis,Media,Horas,Conseguir
solv-donated-equipment,¿Cómo conseguir equipos donados? ,Darle un segundo uso a equipos que de otra manera serían descartados.,How to get donated equipment?,Solución,Publicado,Mateo,"Dispositivos, Personas",Sin ayudantes,Gratis,Media,Horas,Conseguir
solv-write-invitation,¿Cómo escribir una buena invitación? ,Atrae la atención de las personas que necesitas.,How to write a good invitation,Solución,Prioritario,Manuela,Personas,2-3 ayudantes,< USD 25,Fácil,Horas,Conseguir
solv-install-3G-antenna,¿Cómo instalar mi antena 3/4G? ,"Instalar una antena, para tener Internet en un espacio fijo.",How to install my 3/4G antenna?,Solución,Publicado,Sanjay,Señal,2-3 ayudantes,Gasto mensual,Media,Horas,"Conseguir, Mejorar"
solv-improve-signal-router,¿Cómo mejorar la señal de tu módem? ,Algunos consejos para sacarle el mayor provecho a tu módem.,How to improve your router signal?,Solución,Publicado,Manuela,Señal,2-3 ayudantes,Gratis,Media,Horas,Mejorar
solv-improve-signal-can,¿Cómo mejorar mi señal móvil con una lata? ,Haz una pequeña antena para tu celular.,How to improve my signal with a can?,Solución,Publicado,Mateo,"Dispositivos, Señal",Sin ayudantes,Gratis,Media,Horas,Mejorar
solv-internet-speedtest,¿Cómo saber la velocidad de tu conexión a Internet? ,Realiza una prueba de velocidad de tu internet.,How to test the speed of your Internet connection?,Solución,Publicado,Belén,Señal,Sin ayudantes,Gratis,Fácil,Minutos,Medir
solv-know-wifi-passwords,¿Cómo saber las contraseñas WiFi de mi celular? ,Encuentra (y comparte) las contraseñas que se guardan en tu celular.,How to know the WiFi passwords of my cell phone?,Solución,Publicado,Belén,Señal,Sin ayudantes,Gratis,Complejo,Minutos,Compartir
solv-internet-quality-diagnosis,¿Cómo saber qué tan buena es tu señal móvil sin una prueba de velocidad? ,Tipos de señal y formas de reconocer qué tan buena es tu señal.,How do you know how good your Internet connection is?,Solución,Publicado,Manuela,Señal,1 ayudante,Gratis,Fácil,Minutos,Medir
solv-type-internet-signal,¿Cómo saber qué tipo de señal WiFi tienes? ,Conoce cómo llega el internet a tu dispositivo.,How to know what kind of Internet signal you have?,Solución,Publicado,Belén,Señal,Sin ayudantes,Gratis,Media,Minutos,Medir
solv-fish-game,¿Cómo usar el juego para aprender a cuidar equipos en comunidad? ,Una solución de gobernanza para manejar los recursos comunes.,How to use the game to learn how to take care of equipment in community?,Solución,Publicado,Mateo,"Dispositivos, Personas",Más de 3 ayudantes,Gratis,Media,Horas,Compartir
solv-need-3Gantenna,¿Necesito comprar una antena 3G/4G?,Descubre la antena que más te conviene.,Do I need to buy a 3G/4G antenna? How to make the decision,Solución,Publicado,Sanjay,Señal,Sin ayudantes,Gasto mensual,Media,Horas,"Conseguir, Mejorar"
solv-choose-satellite-internet,¿Qué Internet satelital elegir según mis necesidades?  ,Invierte bien tu dinero para instalar internet satelital.,Which satellite Internet to choose,Solución,Publicado,Nicolás,Señal,Sin ayudantes,Gratis,Media,Horas,Mejorar
solv-share-internet-wirelessly,¿Quieres compartir tu internet sin cables?,Configura tu Raspberry Pi.,Do you want to share your internet wirelessly? Configure your Raspberry Pi ,Solución,Publicado,Gabriel,"Dispositivos, Señal",Sin ayudantes,< USD 25,Media,Minutos,Compartir
solv-financial-support-connect,¿Tu comunidad necesita apoyo económico para conectarse a Internet?  ,Algunas organizaciones que apoyan el internet a bajo costo.,Does your community need financial support to connect to the Internet? ,Solución,Publicado,Belén,"Dispositivos, Señal",2-3 ayudantes,USD 25 - 50,Media,Días,Conseguir
solv-bicigenerator,¿Cómo generar electricidad usando una bicicleta?,Consigue electricidad construyendo un bicigenerador.,Bicigenerator,Solución,Publicado,Nicolás,Electricidad,2-3 ayudantes,> USD 50,Complejo,Días,Conseguir
solv-jangala-internet-box,El internet en una caja: Big Box de Jangala,Gestiona y configura un potente router de internet inalámbrico. ,Jangala's Big Box: Manages a powerful wireless internet router for digitally excluded communities,Solución,Publicado,Sanjay,"Dispositivos, Señal",Más de 3 ayudantes,Gratis,Media,Horas,"Conseguir, Mejorar, Compartir"
solv-find-wifi-app,¿Qué redes WiFi están libres y disponibles para conectarme a internet?,Busca señales de WiFi a tu alrededor con una aplicación móvil ,Search for WiFi signals around you with a mobile app,Solución,Publicado,Sanjay,Señal,Sin ayudantes,Gratis,Media,Minutos,"Conseguir, Mejorar"
solv-purchase-temp-satellite,¿Cómo comprar una conexión temporal a internet satelital?,Un código o PIN para acceder a internet satelital.,How to purchase a temporary satellite Internet connection ,Solución,Publicado,Belén,Señal,Sin ayudantes,Gratis,Fácil,Minutos,Conseguir
solv-build-3Gantenna,Construye una antena 3G casera ,Captura señal con una antena hecha en casa.,Build a homemade 3G antenna,Solución,Publicado,Nicolás,Señal,1 ayudante,< USD 25,Media,Horas,"Mejorar, Conseguir"
solv-create-poweful-message,¿Cómo movilizar a otros con tu causa?,Crea un mensaje potente para que los demás conecten con tu propósito.,Create a powerful message,Solución,Publicado,Manuela,"Personas, Espacio",1 ayudante,< USD 25,Fácil,Horas,Mejorar
solv-discover-audience,¿Cómo llegarle a las personas que más valorarán tu mensaje?,Descubre quién es tu audiencia.,Discover your audience,Solución,Publicado,Manuela,Personas,Sin ayudantes,Gratis,Media,Horas,Mejorar
solv-spread-message,¿Cómo difundir un mensaje?,Llega al corazón de las personas a las que mueve tu mensaje.,Spread your message ,Solución,Publicado,Manuela,Personas,2-3 ayudantes,< USD 25,Media,Días,Compartir
solv-funding-community-internet,¿Cómo recolectar recursos económicos en comunidad?,Haz una colecta para pagar internet comunitario.,Look for funding to pay for community internet,Solución,Publicado,Sanjay,"Personas, Señal",Más de 3 ayudantes,Gasto mensual,Complejo,Horas,Compartir
solv-pocket-wikipedia,¿Cómo tener acceso a una enciclopedia sin tener internet?,"Instala Kiwix, una Wikipedia de bolsillo en tu RaspberryPi.",A pocket Wikipedia in your RaspberryPi,Solución,Publicado,Nicolás,Dispositivos,Sin ayudantes,Gratis,Fácil,Horas,Conseguir
solv-community-meeting-space,¿Cómo pedir un salón comunal o cualquier espacio comunitario?,¡Los espacios públicos son de todos!,Request a Community Room,Solución,Publicado,Manuela,Espacio,2-3 ayudantes,Gratis,Fácil,Días,Conseguir
solv-raspberrypi-pocket-internet,¿Cómo instalar un servidor web en un computador de bolsillo?,Raspberry Pi: Una pequeña Internet de bolsillo.,Raspberry Pi: A small pocket-sized Internet,Solución,Publicado,Gabriel,Dispositivos,2-3 ayudantes,> USD 50,Complejo,Horas,Conseguir